external_id,client_id,client_name
397,f65f3e11-3974-4685-80f6-9e60aa91dcee,J.Crew
398,7072927b-8091-44bd-9272-1484d9d4ca0a,12 Matcha
399,6a3a48da-cbaf-4376-bf8a-e7c15f3f8f27,Proper Hotel Group
400,39761a9f-aa28-423a-bd59-499649227e5a,#Unassigned
401,39761a9f-aa28-423a-bd59-499649227e5a,#Unassigned
402,39761a9f-aa28-423a-bd59-499649227e5a,#Unassigned
403,39761a9f-aa28-423a-bd59-499649227e5a,#Unassigned
404,537cbf6d-266e-4652-a906-892f599b7854,Madewell
405,f65f3e11-3974-4685-80f6-9e60aa91dcee,J.Crew
406,6318626c-e7c3-47b5-befa-2cef6ba36120,Aritzia
407,f65f3e11-3974-4685-80f6-9e60aa91dcee,J.Crew
408,3e887ca3-5c51-4aab-a7fe-3c957c8fee2c,MillerKnoll
409,d7340033-3a69-4759-90e3-577663354d20,Gagosian
410,39761a9f-aa28-423a-bd59-499649227e5a,#Unassigned
411,9dbca7bd-7ab2-4629-b492-14f70a57fd3d,Red Bull
412,a2da2315-4366-4574-a00e-2f95cc0031d8,Resy
413,f65f3e11-3974-4685-80f6-9e60aa91dcee,J.Crew
414,8410f909-f1cc-4bff-b73f-0e9760dc7f05,New York Times
415,8410f909-f1cc-4bff-b73f-0e9760dc7f05,New York Times
416,39761a9f-aa28-423a-bd59-499649227e5a,#Unassigned
417,2bfb0f1d-82f1-4ae3-b1ec-e60a22afe241,Away
418,2bfb0f1d-82f1-4ae3-b1ec-e60a22afe241,Away
419,416bad37-3cf5-46b5-b10f-20a566c330be,Blackbird
420,5296a089-8576-4e23-a7a6-379791abdb98,Theory
421,5296a089-8576-4e23-a7a6-379791abdb98,Theory
422,6318626c-e7c3-47b5-befa-2cef6ba36120,Aritzia
423,6318626c-e7c3-47b5-befa-2cef6ba36120,Aritzia
424,7c802145-1a88-4a3a-ad6d-cb129232adf1,A24
425,01f23a3a-7c70-4bcf-aed4-e0d10348af5c,DVF
426,a2da2315-4366-4574-a00e-2f95cc0031d8,Resy
427,a2da2315-4366-4574-a00e-2f95cc0031d8,Resy
428,a2da2315-4366-4574-a00e-2f95cc0031d8,Resy
429,fe4887be-143c-4353-8fb0-f52cdaec7774,Resy/ Unapologetic Foods
430,6c5b192e-ea87-4389-a3a3-891d46495b84,Boutique
431,d44bd601-2061-485f-8061-20fc9baad571,Black Seed Bagels
432,c3be7332-da2f-40d7-8d58-137c1f46acef,Jono Pandolfi
433,8410f909-f1cc-4bff-b73f-0e9760dc7f05,New York Times
434,9f03cac6-fe4d-4ede-bd55-b98c79fa3438,Sweetgreen
435,f65f3e11-3974-4685-80f6-9e60aa91dcee,J.Crew
436,f65f3e11-3974-4685-80f6-9e60aa91dcee,J.Crew
437,39761a9f-aa28-423a-bd59-499649227e5a,#Unassigned
438,f65f3e11-3974-4685-80f6-9e60aa91dcee,J.Crew
439,f65f3e11-3974-4685-80f6-9e60aa91dcee,J.Crew
440,ac71c61b-f9b5-442c-adef-45c947c42638,Warby Parker
441,f65f3e11-3974-4685-80f6-9e60aa91dcee,J.Crew
442,a2da2315-4366-4574-a00e-2f95cc0031d8,Resy
443,70d7693b-e540-4c7f-b7e2-3706d51c687d,Audi
444,067818e4-59bb-4ddd-8e54-660bfa2ea8a9,Westholme
445,537cbf6d-266e-4652-a906-892f599b7854,Madewell
446,537cbf6d-266e-4652-a906-892f599b7854,Madewell
447,537cbf6d-266e-4652-a906-892f599b7854,Madewell
448,537cbf6d-266e-4652-a906-892f599b7854,Madewell
449,537cbf6d-266e-4652-a906-892f599b7854,Madewell
450,3b6b7291-394d-4857-827b-1430b5acf623,Aruba Tourism Authority
451,8410f909-f1cc-4bff-b73f-0e9760dc7f05,New York Times
452,8410f909-f1cc-4bff-b73f-0e9760dc7f05,New York Times
453,a2da2315-4366-4574-a00e-2f95cc0031d8,Resy
454,a2da2315-4366-4574-a00e-2f95cc0031d8,Resy
455,a2da2315-4366-4574-a00e-2f95cc0031d8,Resy
456,a2da2315-4366-4574-a00e-2f95cc0031d8,Resy
457,4643d971-200d-4bd5-95e7-c2f8050ab86d,Belmont Park Village
458,f65f3e11-3974-4685-80f6-9e60aa91dcee,J.Crew
459,f65f3e11-3974-4685-80f6-9e60aa91dcee,J.Crew
460,782c04a2-1687-490b-960e-79ee810c9b74,U.S. Surgeon General
461,234e8768-2132-4390-9752-b4b3da85d8cf,The Bear
462,61505df6-418c-46d7-8efb-49a08f84a2cb,Arc'teryx
463,d3d0ece3-3183-4635-ad5d-140bc557264d,Courrèges
464,416bad37-3cf5-46b5-b10f-20a566c330be,Blackbird
465,7499ac78-d7c3-47c9-b238-fc671f2bf7af,Russian Tea Room
466,39761a9f-aa28-423a-bd59-499649227e5a,#Unassigned
467,7c802145-1a88-4a3a-ad6d-cb129232adf1,A24
468,7c802145-1a88-4a3a-ad6d-cb129232adf1,A24
469,a2da2315-4366-4574-a00e-2f95cc0031d8,Resy
470,d34991dc-a978-4e73-8b75-fd7ba8f43f0d,Free People
471,b0f1e3c1-147d-4ae7-a7e4-57fd6fb720f6,Anthropologie
472,dcc049fb-74f5-494c-ac4f-0b2fdb99d6f7,JJ Johnson
473,cafe22b9-713b-4046-ba4e-ce9a74f7284b,Tock
474,9f03cac6-fe4d-4ede-bd55-b98c79fa3438,Sweetgreen
475,9f03cac6-fe4d-4ede-bd55-b98c79fa3438,Sweetgreen
476,d2f72711-f86e-4d63-a576-580b3f2ac4e3,WhatsApp
477,a2da2315-4366-4574-a00e-2f95cc0031d8,Resy
478,537cbf6d-266e-4652-a906-892f599b7854,Madewell
479,3e887ca3-5c51-4aab-a7fe-3c957c8fee2c,MillerKnoll
